2020-06-22T09:25:23+02:00;189171776;262118400
2020-06-22T09:39:15+02:00;189341056;262118400
2020-06-22T09:50:09+02:00;189278172;262118400
2020-06-22T17:34:15+02:00;189528428;262118400
2020-06-23T00:00:01+02:00;189709820;262118400
2020-06-24T00:00:01+02:00;190285100;262118400
2020-06-25T00:00:01+02:00;191030520;262118400
2020-06-25T11:22:06+02:00;191542540;262118400;160268720;262118400
2020-06-25T16:30:28+02:00;191707512;262118400;160381304;262118400
2020-06-26T00:00:01+02:00;191701424;262118400;160554620;262118400
2020-06-26T09:17:50+02:00;192032560;366976000;160814848;366976000
2020-06-27T00:00:01+02:00;192399260;366976000;161139848;366976000
2020-06-28T00:00:01+02:00;193130224;366976000;161672016;366976000
2020-06-29T00:00:01+02:00;193681912;366976000;162236384;366976000
2020-06-30T00:00:01+02:00;194410372;366976000;162819748;366976000
2020-07-01T00:00:01+02:00;195081308;366976000;163401216;366976000
2020-07-02T00:00:01+02:00;195809888;366976000;164029792;366976000
2020-07-03T00:00:01+02:00;196568652;366976000;164693188;366976000
2020-07-04T00:00:01+02:00;197307504;366976000;165531496;366976000
2020-07-05T00:00:01+02:00;198005500;366976000;165846036;366976000
2020-07-06T00:00:01+02:00;198710068;366976000;166479400;366976000
2020-07-07T00:00:01+02:00;199430540;366976000;167007760;366976000
2020-07-08T00:00:01+02:00;200119168;366976000;167569300;366976000
2020-07-09T00:00:01+02:00;200868176;366976000;168193008;366976000
2020-07-10T00:00:01+02:00;201567004;366976000;168764712;366976000
2020-07-11T00:00:01+02:00;202352464;366976000;169366400;366976000
2020-07-12T00:00:01+02:00;203029192;366976000;169954260;366976000
2020-07-13T00:00:01+02:00;203872600;366976000;170597440;366976000
2020-07-14T00:00:01+02:00;204473236;366976000;171140212;366976000
2020-07-15T00:00:01+02:00;205087176;366976000;171707208;366976000
2020-07-16T00:00:01+02:00;205802268;366976000;172320736;366976000
2020-07-17T00:00:01+02:00;206538396;366976000;172918008;366976000
2020-07-18T00:00:01+02:00;207264604;366976000;173511808;366976000
2020-07-19T00:00:01+02:00;207925816;366976000;174092652;366976000
2020-07-20T00:00:01+02:00;208612840;366976000;174712120;366976000
2020-07-21T00:00:01+02:00;209344384;366976000;175267684;366976000
2020-07-22T00:00:01+02:00;210092536;366976000;175833744;366976000
2020-07-23T00:00:01+02:00;210822808;366976000;176422368;366976000
2020-07-24T00:00:01+02:00;211537944;366976000;177011948;366976000
2020-07-25T00:00:01+02:00;212258240;366976000;177595016;366976000
2020-07-26T00:00:01+02:00;212974668;366976000;178122164;366976000
2020-07-27T00:00:01+02:00;213607480;366976000;178756376;366976000
2020-07-28T00:00:01+02:00;214325280;366976000;179287232;366976000
2020-07-29T00:00:01+02:00;215099944;366976000;179953920;366976000
2020-07-30T00:00:01+02:00;215700796;366976000;180446424;366976000
2020-07-31T00:00:01+02:00;216253440;366976000;180980980;366976000
2020-08-01T00:00:01+02:00;216923380;366976000;181554672;366976000
2020-08-02T00:00:01+02:00;217692120;366976000;182116644;366976000
2020-08-03T00:00:01+02:00;218294804;366976000;182673096;366976000
2020-08-04T00:00:01+02:00;219065040;366976000;183223364;366976000
2020-08-07T00:00:01+02:00;221102628;366976000;184883352;366976000
2020-08-08T00:00:01+02:00;221810072;366976000;185469476;366976000
2020-08-09T00:00:01+02:00;222490736;366976000;186057544;366976000
2020-08-10T00:00:01+02:00;224357604;366976000;186943508;366976000
2020-08-11T00:00:01+02:00;223568976;366976000;186921152;366976000
2020-08-12T00:00:01+02:00;223952296;366976000;187247040;366976000
2020-08-13T00:00:01+02:00;224462588;366976000;187635656;366976000
2020-08-14T00:00:01+02:00;225071652;366976000;188131052;366976000
2020-08-15T00:00:01+02:00;225709652;366976000;188624568;366976000
2020-08-16T00:00:01+02:00;226292304;366976000;189139104;366976000
2020-08-17T00:00:01+02:00;226981744;366976000;189671700;366976000
2020-08-18T00:00:01+02:00;227583672;366976000;190209244;366976000
2020-08-19T00:00:01+02:00;228273552;366976000;190792824;366976000
2020-08-20T00:00:01+02:00;228892600;366976000;191270912;366976000
2020-08-21T00:00:01+02:00;229568148;366976000;191835504;366976000
2020-08-22T00:00:01+02:00;230308160;366976000;192403064;366976000
2020-08-23T00:00:01+02:00;230959588;366976000;192960080;366976000
2020-08-24T00:00:01+02:00;231555836;366976000;193523132;366976000
2020-08-25T00:00:01+02:00;232257500;366976000;194059856;366976000
2020-08-26T00:00:01+02:00;232971260;366976000;194674808;366976000
2020-08-27T00:00:01+02:00;233722300;366976000;195255244;366976000
2020-08-28T00:00:01+02:00;234489048;366976000;195870136;366976000
2020-09-01T15:00:01+02:00;238002112;366976000;198570088;366976000
2020-09-02T00:00:01+02:00;238049052;366976000;198816624;366976000
2020-09-03T00:00:01+02:00;238760808;366976000;199482804;366976000
2020-09-04T00:00:02+02:00;239533744;366976000;200075384;366976000
2020-09-05T00:00:01+02:00;240267844;366976000;200675392;366976000
2020-09-06T00:00:01+02:00;241073788;366976000;201264572;366976000
2020-09-07T00:00:01+02:00;241743808;366976000;201869296;366976000
2020-09-08T00:00:01+02:00;242463596;366976000;202439592;366976000
2020-09-09T00:00:01+02:00;243340588;366976000;203144096;366976000
2020-09-10T00:00:01+02:00;243979472;366976000;203707588;366976000
2020-09-11T00:00:01+02:00;244663036;366976000;204399572;366976000
2020-09-12T00:00:01+02:00;245462152;366976000;204952800;366976000
2020-09-13T00:00:01+02:00;246318552;366976000;205543812;366976000
2020-09-14T00:00:01+02:00;246915188;366976000;206157292;366976000
2020-09-15T00:00:01+02:00;247761080;366976000;206771124;366976000
2020-09-16T00:00:01+02:00;248426100;366976000;207435704;366976000
2020-09-17T00:00:01+02:00;249254712;366976000;208126020;366976000
2020-09-18T00:00:01+02:00;250132520;366976000;208805456;366976000
2020-09-19T00:00:01+02:00;250913068;366976000;209497628;366976000
2020-09-20T00:00:01+02:00;251799112;366976000;210212700;366976000
2020-09-21T00:00:01+02:00;252606652;366976000;210895976;366976000
2020-09-22T00:00:01+02:00;253445600;366976000;211604404;366976000
2020-09-22T18:02:42+02:00;254451904;524262400;212278524;524262400
2020-09-23T00:00:01+02:00;254283172;524262400;212328552;524262400
2020-09-24T00:00:01+02:00;255168156;524262400;213041492;524262400
2020-09-25T00:00:01+02:00;256098172;524262400;213816592;524262400
2020-09-25T08:35:04+02:00;256561284;524262400;214059348;524262400
2020-09-25T09:34:32+02:00;279698076;524262400;231049540;524262400
2020-09-25T09:48:33+02:00;285391072;524262400;236156976;524262400
2020-09-25T10:12:42+02:00;290019192;524262400;236681104;524262400
2020-09-25T10:49:45+02:00;296818376;524262400;245371064;524262400
2020-09-25T13:20:33+02:00;293374672;524262400;249073164;524262400
2020-09-25T16:09:10+02:00;346162776;524262400;292276088;524262400
2020-09-25T17:27:57+02:00;343971368;524262400;301969368;524262400
2020-09-25T18:08:10+02:00;344612880;524262400;301911060;524262400
2020-09-26T00:00:01+02:00;344057368;524262400;301068564;524262400
2020-09-27T00:00:01+02:00;364124652;524262400;301511068;524262400
2020-09-28T00:00:01+02:00;361236608;524262400;301836260;524262400
2020-09-29T00:00:01+02:00;327141272;524262400;213251376;524262400
2020-09-30T00:00:01+02:00;322136536;524262400;214840364;524262400
2020-10-01T00:00:01+02:00;322421568;524262400;215553132;524262400
2020-10-02T00:00:01+02:00;323289500;524262400;216343652;524262400
2020-10-03T00:00:02+02:00;324188892;524262400;217127284;524262400
2020-10-03T09:38:59+02:00;367059864;524262400;233382884;524262400
2020-10-03T09:39:27+02:00;369807912;524262400;233382884;524262400
2020-10-03T10:00:01+02:00;385615520;524262400;249718504;524262400
2020-10-03T10:30:01+02:00;388557776;524262400;260810740;524262400
2020-10-03T11:00:01+02:00;413750036;524262400;285958152;524262400
2020-10-03T11:30:01+02:00;332746968;524262400;208534144;524262400
2020-10-03T12:00:01+02:00;333418088;524262400;209638252;524262400
2020-10-03T12:30:01+02:00;335509888;524262400;207610252;524262400
2020-10-03T13:00:01+02:00;336964056;524262400;207809488;524262400
2020-10-03T13:30:01+02:00;341789204;524262400;207716700;524262400
2020-10-03T14:00:01+02:00;342901584;524262400;207720872;524262400
2020-10-03T14:30:01+02:00;336072428;524262400;207317396;524262400
2020-10-03T15:00:01+02:00;350534188;524262400;207268412;524262400
2020-10-03T15:30:01+02:00;325847356;524262400;207295520;524262400
2020-10-03T16:00:01+02:00;380337792;524262400;207194200;524262400
2020-10-03T16:30:01+02:00;325862576;524262400;207118660;524262400
2020-10-03T17:00:01+02:00;330789976;524262400;210735388;524262400
2020-10-03T17:30:01+02:00;330790020;524262400;210735388;524262400
2020-10-03T18:00:01+02:00;331306324;524262400;211114828;524262400
2020-10-03T18:30:01+02:00;330892204;524262400;210759776;524262400
2020-10-03T19:00:01+02:00;333608060;524262400;214194452;524262400
2020-10-03T19:30:01+02:00;327772584;524262400;208232836;524262400
2020-10-03T20:00:01+02:00;327745344;524262400;208232488;524262400
2020-10-03T20:30:01+02:00;327595780;524262400;208156232;524262400
2020-10-03T21:00:01+02:00;327448320;524262400;208051460;524262400
2020-10-03T21:30:01+02:00;327352544;524262400;207893984;524262400
2020-10-03T22:00:01+02:00;327162536;524262400;207745104;524262400
2020-10-03T22:30:01+02:00;326994332;524262400;207606752;524262400
2020-10-03T23:00:01+02:00;326831068;524262400;207431108;524262400
2020-10-03T23:30:01+02:00;326733488;524262400;207471308;524262400
2020-10-04T00:00:01+02:00;326579372;524262400;207502060;524262400
2020-10-04T00:30:01+02:00;326567664;524262400;207528352;524262400
2020-10-04T01:00:01+02:00;326575596;524262400;207527376;524262400
2020-10-04T01:30:01+02:00;326627908;524262400;207563832;524262400
2020-10-04T02:00:01+02:00;326660256;524262400;207596860;524262400
2020-10-04T02:30:01+02:00;297454696;524262400;207333216;524262400
2020-10-04T03:00:01+02:00;318585032;524262400;207361704;524262400
2020-10-04T03:30:02+02:00;327169912;524262400;207357116;524262400
2020-10-04T04:00:01+02:00;327214344;524262400;207387148;524262400
2020-10-04T04:30:01+02:00;327233040;524262400;207415384;524262400
2020-10-04T05:00:01+02:00;327220488;524262400;207407564;524262400
2020-10-04T05:30:01+02:00;327253508;524262400;207420044;524262400
2020-10-04T06:00:01+02:00;327202952;524262400;207398300;524262400
2020-10-04T06:30:01+02:00;327277324;524262400;207456052;524262400
2020-10-04T07:00:01+02:00;327270836;524262400;207450448;524262400
2020-10-04T07:30:01+02:00;327302140;524262400;207466952;524262400
2020-10-04T08:00:01+02:00;327296716;524262400;207477456;524262400
2020-10-04T08:30:01+02:00;327302744;524262400;207504344;524262400
2020-10-04T09:00:01+02:00;327345024;524262400;207498016;524262400
2020-10-04T09:30:01+02:00;327333404;524262400;207510764;524262400
2020-10-04T10:00:01+02:00;327335620;524262400;207522468;524262400
2020-10-04T10:30:01+02:00;327339548;524262400;207535612;524262400
2020-10-04T11:00:01+02:00;327372508;524262400;207540992;524262400
2020-10-04T11:30:01+02:00;327366460;524262400;207551580;524262400
2020-10-04T12:00:01+02:00;327399204;524262400;207567420;524262400
2020-10-04T12:30:01+02:00;327393284;524262400;207573604;524262400
2020-10-04T13:00:01+02:00;327401388;524262400;207588824;524262400
2020-10-04T13:30:01+02:00;327412340;524262400;207598736;524262400
2020-10-04T14:00:01+02:00;327440928;524262400;207609412;524262400
2020-10-04T14:30:01+02:00;327472424;524262400;207604380;524262400
2020-10-04T15:00:01+02:00;327468004;524262400;207629324;524262400
2020-10-04T15:30:01+02:00;327486936;524262400;207651224;524262400
2020-10-04T16:00:01+02:00;327496172;524262400;207659716;524262400
2020-10-04T16:30:01+02:00;327521792;524262400;207672388;524262400
2020-10-04T17:00:01+02:00;327517104;524262400;207681636;524262400
2020-10-04T17:30:02+02:00;327543160;524262400;207690332;524262400
2020-10-04T18:00:01+02:00;327623396;524262400;207668924;524262400
2020-10-04T18:30:01+02:00;327562752;524262400;207721076;524262400
2020-10-04T19:00:01+02:00;327556200;524262400;207742884;524262400
2020-10-04T19:30:01+02:00;327554028;524262400;207756564;524262400
2020-10-04T20:00:01+02:00;327577420;524262400;207746396;524262400
2020-10-04T20:30:01+02:00;327681344;524262400;207775564;524262400
2020-10-04T21:00:01+02:00;327638992;524262400;207789980;524262400
2020-10-04T21:30:01+02:00;327640588;524262400;207770020;524262400
2020-10-04T22:00:01+02:00;327667248;524262400;207802004;524262400
2020-10-04T22:30:01+02:00;327638508;524262400;207800384;524262400
2020-10-04T23:00:01+02:00;327645600;524262400;207825752;524262400
2020-10-04T23:30:01+02:00;327640104;524262400;207818300;524262400
2020-10-05T00:00:01+02:00;327673300;524262400;207847068;524262400
2020-10-05T00:30:01+02:00;327667076;524262400;207873620;524262400
2020-10-05T01:00:01+02:00;327694832;524262400;207875456;524262400
2020-10-05T01:30:01+02:00;327726252;524262400;207868712;524262400
2020-10-05T02:00:01+02:00;327734204;524262400;207897956;524262400
2020-10-05T02:30:01+02:00;298033536;524262400;207888016;524262400
2020-10-05T03:00:01+02:00;319164116;524262400;207919516;524262400
2020-10-05T03:30:01+02:00;328162460;524262400;207927300;524262400
2020-10-05T04:00:01+02:00;327915752;524262400;207940908;524262400
2020-10-05T04:30:01+02:00;327921816;524262400;207947240;524262400
2020-10-05T05:00:01+02:00;327914924;524262400;207963332;524262400
2020-10-05T05:30:01+02:00;327941668;524262400;207976828;524262400
2020-10-05T06:00:01+02:00;327956472;524262400;207984512;524262400
2020-10-05T06:30:01+02:00;327956456;524262400;207995040;524262400
2020-10-05T07:00:01+02:00;327965388;524262400;208006384;524262400
2020-10-05T07:30:01+02:00;327966904;524262400;208038800;524262400
2020-10-05T08:00:01+02:00;327970664;524262400;208018904;524262400
2020-10-06T00:00:01+02:00;216927140;524262400;166904472;524262400
2020-10-07T00:00:01+02:00;179325760;524262400;167577688;524262400
2020-10-08T00:00:01+02:00;179999712;524262400;168161424;524262400
2020-10-09T00:00:01+02:00;219411848;524262400;168824736;524262400
2020-10-10T00:00:01+02:00;220203260;524262400;169477768;524262400
2020-10-11T00:00:01+02:00;208918988;524262400;170148228;524262400
2020-10-12T00:00:01+02:00;209820372;524262400;170783048;524262400
2020-10-13T00:00:01+02:00;210637120;524262400;171435528;524262400
2020-10-14T00:00:01+02:00;211382744;524262400;172107972;524262400
2020-10-15T00:00:02+02:00;212216512;524262400;172798312;524262400
2020-10-16T00:00:01+02:00;213063944;524262400;173483352;524262400
2020-10-17T00:00:01+02:00;213930144;524262400;174146684;524262400
2020-10-18T00:00:01+02:00;214683212;524262400;174809268;524262400
2020-10-19T00:00:01+02:00;215542508;524262400;175493288;524262400
2020-10-20T00:00:01+02:00;216772712;524262400;176198284;524262400
2020-10-21T00:00:01+02:00;217611052;524262400;176888248;524262400
2020-10-22T00:00:01+02:00;218416056;524262400;177599608;524262400
2020-10-23T00:00:01+02:00;219235992;524262400;178277584;524262400
2020-10-24T00:00:01+02:00;220060344;524262400;178954892;524262400
2020-10-25T00:00:01+02:00;220891516;524262400;179655208;524262400
2020-10-26T00:00:01+01:00;221868664;524262400;180344212;524262400
2020-10-27T00:00:01+01:00;222630756;524262400;181052156;524262400
2020-10-28T00:00:01+01:00;223479360;524262400;181726872;524262400
2020-10-29T00:00:01+01:00;224326092;524262400;182441844;524262400
2020-10-30T00:00:01+01:00;225232688;524262400;183139672;524262400
2020-10-31T00:00:01+01:00;226038524;524262400;183859492;524262400
2020-11-01T00:00:01+01:00;226849184;524262400;184572140;524262400
2020-11-02T00:00:01+01:00;227706320;524262400;185283744;524262400
2020-11-03T00:00:01+01:00;228634044;524262400;185928928;524262400
2020-11-04T00:00:01+01:00;229430644;524262400;186663336;524262400
2020-11-05T00:00:01+01:00;230303104;524262400;187377552;524262400
2020-11-06T00:00:01+01:00;231141440;524262400;188109280;524262400
2020-11-07T00:00:01+01:00;231916640;524262400;188788656;524262400
2020-11-08T00:00:01+01:00;232723652;524262400;189441060;524262400
2020-11-09T00:00:01+01:00;233497616;524262400;190165732;524262400
2020-11-10T00:00:01+01:00;233944856;524262400;190781316;524262400
2020-11-11T00:00:01+01:00;234757096;524262400;191450484;524262400
2020-11-12T00:00:01+01:00;235604308;524262400;192155312;524262400
2020-11-13T00:00:01+01:00;236365156;524262400;192849016;524262400
2020-11-14T00:00:01+01:00;237204168;524262400;193536340;524262400
2020-11-15T00:00:01+01:00;238029804;524262400;194225376;524262400
2020-11-16T00:00:02+01:00;238858504;524262400;194892060;524262400
2020-11-17T00:00:01+01:00;239641576;524262400;195564832;524262400
2020-11-18T00:00:01+01:00;240535228;524262400;196299852;524262400
2020-11-19T00:00:01+01:00;241307460;524262400;196935512;524262400
2020-11-20T00:00:01+01:00;242166904;524262400;197652240;524262400
2020-11-21T00:00:01+01:00;243000496;524262400;198349116;524262400
2020-11-22T00:00:01+01:00;243834876;524262400;199054392;524262400
2020-11-23T00:00:01+01:00;244662276;524262400;199719316;524262400
2020-11-24T00:00:01+01:00;245500604;524262400;200411332;524262400
2020-11-25T00:00:01+01:00;246319328;524262400;201105624;524262400
2020-11-26T00:00:01+01:00;247200048;524262400;201816460;524262400
2020-11-27T00:00:01+01:00;248005200;524262400;202514612;524262400
2020-11-28T00:00:01+01:00;248855452;524262400;203210828;524262400
2020-11-29T00:00:01+01:00;249702832;524262400;203904580;524262400
2020-11-30T00:00:01+01:00;250542568;524262400;204635260;524262400
2020-12-01T00:00:01+01:00;251398644;524262400;205306952;524262400
2020-12-02T00:00:01+01:00;257755772;524262400;206032936;524262400
2020-12-03T00:00:02+01:00;253109300;524262400;206741108;524262400
2020-12-04T00:00:01+01:00;253911824;524262400;207470024;524262400
2020-12-05T00:00:01+01:00;254812076;524262400;208174640;524262400
2020-12-06T00:00:01+01:00;255671028;524262400;208859004;524262400
2020-12-07T00:00:01+01:00;256508788;524262400;209562796;524262400
2020-12-08T00:00:01+01:00;257351140;524262400;210274200;524262400
2020-12-09T00:00:01+01:00;258189664;524262400;210976392;524262400
2020-12-10T00:00:01+01:00;259086036;524262400;211716996;524262400
2020-12-11T00:00:01+01:00;259934700;524262400;212426412;524262400
2020-12-12T00:00:01+01:00;260775080;524262400;213105724;524262400
2020-12-13T00:00:01+01:00;261594500;524262400;213803628;524262400
2020-12-14T00:00:02+01:00;262446044;524262400;214503804;524262400
2020-12-15T00:00:01+01:00;263299868;524262400;215219552;524262400
2020-12-16T00:00:01+01:00;264119652;524262400;215913720;524262400
2020-12-17T00:00:01+01:00;264988552;524262400;216620660;524262400
2020-12-18T00:00:01+01:00;265870364;524262400;217371188;524262400
2020-12-19T00:00:01+01:00;266706356;524262400;218060136;524262400
2020-12-20T00:00:01+01:00;267560384;524262400;218749312;524262400
2020-12-21T00:00:01+01:00;268407224;524262400;219444808;524262400
2020-12-22T00:00:01+01:00;269260756;524262400;220157148;524262400
2020-12-23T00:00:01+01:00;270113072;524262400;220880144;524262400
2020-12-24T00:00:01+01:00;270970748;524262400;221576904;524262400
2020-12-25T00:00:01+01:00;271818184;524262400;222305100;524262400
2020-12-26T00:00:01+01:00;272711052;524262400;223003952;524262400
2020-12-27T00:00:01+01:00;273595936;524262400;223715000;524262400
2020-12-28T00:00:01+01:00;274436860;524262400;224421096;524262400
2020-12-29T00:00:01+01:00;275260040;524262400;225122980;524262400
2020-12-30T00:00:01+01:00;276091160;524262400;225843476;524262400
2020-12-31T00:00:01+01:00;276960524;524262400;226572192;524262400
2021-01-01T00:00:01+01:00;277819516;524262400;227266220;524262400
