2020-06-22T09:25:23+02:00;189171776;262118400
2021-01-02T00:00:01+01:00;278692224;524262400;227983500;524262400
2021-01-03T00:00:01+01:00;279565164;524262400;228714904;524262400
2021-01-04T00:00:02+01:00;280417032;524262400;229414048;524262400
2021-01-05T00:00:01+01:00;281297500;524262400;230119784;524262400
2021-01-06T00:00:01+01:00;282135020;524262400;230849636;524262400
2021-01-07T00:00:01+01:00;283009784;524262400;231562432;524262400
2021-01-08T00:00:01+01:00;283873092;524262400;232277416;524262400
2021-01-09T00:00:01+01:00;284757568;524262400;232996552;524262400
2021-01-10T00:00:01+01:00;285835668;524262400;233722232;524262400
2021-01-11T00:00:02+01:00;286461656;524262400;234433268;524262400
2021-01-12T00:00:01+01:00;287321640;524262400;235126804;524262400
2021-01-13T00:00:01+01:00;288187876;524262400;235872904;524262400
2021-01-14T00:00:01+01:00;289098632;524262400;236591884;524262400
2021-01-15T00:00:01+01:00;289968028;524262400;237323724;524262400
2021-01-16T00:00:01+01:00;290926148;524262400;238096560;524262400
2021-01-17T00:00:01+01:00;291754560;524262400;238814080;524262400
2021-01-18T00:00:01+01:00;292651272;524262400;239542532;524262400
2021-01-19T00:00:01+01:00;293497816;524262400;240322740;524262400
2021-01-20T00:00:01+01:00;294391992;524262400;241016224;524262400
2021-01-21T00:00:01+01:00;295273084;524262400;241717112;524262400
2021-01-22T00:00:01+01:00;296185820;524262400;242422556;524262400
2021-01-23T00:00:01+01:00;296970584;524262400;243127112;524262400
2021-01-24T00:00:01+01:00;297854184;524262400;243842596;524262400
2021-01-25T00:00:01+01:00;298714688;524262400;244549260;524262400
2021-01-26T00:00:01+01:00;299543216;524262400;245268552;524262400
2021-01-27T00:00:01+01:00;300466940;524262400;246000568;524262400
2021-01-28T00:00:01+01:00;301349268;524262400;246730380;524262400
2021-01-29T00:00:01+01:00;302211152;524262400;247460072;524262400
2021-01-30T00:00:01+01:00;303158212;524262400;248188952;524262400
2021-01-31T00:00:01+01:00;303973508;524262400;248923640;524262400
2021-02-01T00:00:01+01:00;304899748;524262400;249644172;524262400
2021-02-02T00:00:01+01:00;305768424;524262400;250420432;524262400
2021-02-03T00:00:01+01:00;306728708;524262400;251169448;524262400
2021-02-04T00:00:01+01:00;307674100;524262400;251901760;524262400
2021-02-05T00:00:01+01:00;308492492;524262400;252641004;524262400
2021-02-06T00:00:01+01:00;309386396;524262400;253391460;524262400
2021-02-07T00:00:01+01:00;310353436;524262400;254172320;524262400
2021-02-08T00:00:01+01:00;311370424;524262400;254915024;524262400
2021-02-09T00:00:01+01:00;312149964;524262400;255672828;524262400
2021-02-10T00:00:01+01:00;313083096;524262400;256464600;524262400
2021-02-11T00:00:02+01:00;314079200;524262400;257232772;524262400
2021-02-12T00:00:01+01:00;314964536;524262400;258008344;524262400
2021-02-13T00:00:01+01:00;315903784;524262400;258795944;524262400
2021-02-14T00:00:01+01:00;316859620;524262400;259539336;524262400
2021-02-15T00:00:01+01:00;317818188;524262400;260298072;524262400
2021-02-16T00:00:01+01:00;318725656;524262400;261066384;524262400
2021-02-17T00:00:01+01:00;319665620;524262400;261830468;524262400
2021-02-18T00:00:01+01:00;320529360;524262400;262606976;524262400
2021-02-19T00:00:01+01:00;321448584;524262400;263360008;524262400
2021-02-20T00:00:01+01:00;322393652;524262400;264134872;524262400
2021-02-21T00:00:01+01:00;323290452;524262400;264897364;524262400
2021-02-22T00:00:01+01:00;324274340;524262400;265659340;524262400
2021-02-23T00:00:01+01:00;393200672;524262400;332833204;524262400
2021-02-24T00:00:01+01:00;403540724;524262400;331465396;524262400
2021-02-25T00:00:01+01:00;404550468;524262400;332219884;524262400
2021-02-26T00:00:01+01:00;405554340;524262400;332967956;524262400
2021-02-27T00:00:01+01:00;406393348;524262400;333753328;524262400
2021-02-28T00:00:01+01:00;407354108;524262400;334539680;524262400
2021-03-01T00:00:01+01:00;408314768;524262400;335334368;524262400
2021-03-02T00:00:01+01:00;409266060;524262400;336113792;524262400
2021-03-03T00:00:01+01:00;410245596;524262400;336930712;524262400
2021-03-04T00:00:01+01:00;411233748;524262400;337705648;524262400
2021-03-05T00:00:01+01:00;412255168;524262400;338505336;524262400
2021-03-06T00:00:01+01:00;413208348;524262400;339320044;524262400
2021-03-07T00:00:01+01:00;414172428;524262400;340137764;524262400
2021-03-08T00:00:01+01:00;415140312;524262400;340933828;524262400
2021-03-09T00:00:01+01:00;416144588;524262400;341808436;524262400
2021-03-10T00:00:01+01:00;417236896;524262400;342712112;524262400
2021-03-11T00:00:01+01:00;418535996;524262400;343610968;524262400
2021-03-18T12:12:27+01:00;426387352;524262400;350229536;524262400
2021-03-19T00:00:01+01:00;426878396;524262400;350700536;524262400
2021-03-20T00:00:01+01:00;428163380;524262400;351800584;524262400
2021-03-21T00:00:01+01:00;429562892;524262400;352886080;524262400
2021-03-22T00:00:01+01:00;430925636;524262400;354012304;524262400
2021-03-23T00:00:01+01:00;432365348;524262400;355216944;524262400
2021-03-24T00:00:01+01:00;433802648;524262400;356391444;524262400
2021-03-25T00:00:01+01:00;435267584;524262400;357542024;524262400
2021-03-26T00:00:01+01:00;436622396;524262400;358729204;524262400
2021-03-27T00:00:01+01:00;438073872;524262400;359883684;524262400
2021-03-28T00:00:01+01:00;439509100;524262400;361104984;524262400
2021-03-29T00:00:01+02:00;440879928;524262400;362188384;524262400
2021-03-30T00:00:01+02:00;442293896;524262400;363448208;524262400
2021-03-31T00:00:01+02:00;443864356;524262400;364592912;524262400
2021-04-01T00:00:01+02:00;445206816;524262400;365812208;524262400
2021-04-02T00:00:01+02:00;446896364;524262400;367020420;524262400
2021-04-03T00:00:01+02:00;448282724;524262400;368215588;524262400
2021-04-04T00:00:01+02:00;449747196;524262400;369402124;524262400
2021-04-05T00:00:01+02:00;451166200;524262400;370585648;524262400
2021-04-06T00:00:01+02:00;454432888;524262400;371808036;524262400
2021-04-06T13:25:00+02:00;453327952;524262400
2021-04-06T13:30:00+02:00;351518172;524262400
2021-04-06T13:34:00+02:00;269700920;524262400;188823624;524262400
2021-04-09T12:45:25+02:00;233133888;524262400;192382980;524262400
2021-04-10T00:00:01+02:00;233704700;524262400;192945212;524262400
2021-04-11T00:00:01+02:00;235150548;524262400;194117204;524262400
2021-04-12T00:00:01+02:00;236577860;524262400;195281652;524262400
2021-04-13T00:00:01+02:00;237997104;524262400;196491212;524262400
2021-04-14T00:00:01+02:00;239513736;524262400;197674568;524262400
2021-04-15T00:00:01+02:00;240929224;524262400;198884208;524262400
2021-04-16T00:00:01+02:00;242418932;524262400;200056544;524262400
2021-04-17T00:00:01+02:00;243843752;524262400;201300672;524262400
2021-04-18T00:00:01+02:00;245328048;524262400;202503384;524262400
2021-04-19T00:00:02+02:00;246811116;524262400;203671196;524262400
2021-04-20T00:00:01+02:00;248193076;524262400;204883280;524262400
2021-04-21T00:00:01+02:00;249656868;524262400;206093048;524262400
2021-04-22T00:00:01+02:00;251102756;524262400;207289056;524262400
2021-04-23T00:00:01+02:00;252567528;524262400;208468196;524262400
2021-04-24T00:00:02+02:00;254065428;524262400;209690696;524262400
2021-04-25T00:00:01+02:00;255603580;524262400;210858932;524262400
2021-04-26T00:00:01+02:00;256904620;524262400;212014708;524262400
2021-04-27T00:00:01+02:00;258422520;524262400;213216824;524262400
2021-04-28T00:00:01+02:00;259854412;524262400;214431284;524262400
2021-04-29T00:00:01+02:00;261246272;524262400;215661588;524262400
2021-04-30T00:00:01+02:00;262786956;524262400;216863504;524262400
2021-05-01T00:00:01+02:00;217907588;524262400;218066960;524262400
2021-05-02T00:00:01+02:00;265969704;524262400;219328440;524262400
2021-05-03T00:00:01+02:00;267437280;524262400;220566112;524262400
2021-05-04T00:00:01+02:00;273763168;524262400;223441284;524262400
2021-05-05T00:00:01+02:00;270167064;524262400;222946088;524262400
2021-05-06T00:00:02+02:00;271654572;524262400;224150116;524262400
2021-05-07T00:00:01+02:00;273061636;524262400;225342092;524262400
2021-05-08T00:00:01+02:00;274540804;524262400;226536528;524262400
2021-05-09T00:00:01+02:00;275935824;524262400;227750116;524262400
2021-05-10T00:00:01+02:00;277271816;524262400;228843492;524262400
2021-05-11T00:00:01+02:00;278764196;524262400;230053132;524262400
2021-05-12T00:00:01+02:00;280215764;524262400;231285320;524262400
2021-05-13T00:00:01+02:00;281713668;524262400;232464280;524262400
2021-05-14T00:00:01+02:00;283209912;524262400;233703840;524262400
2021-05-15T00:00:01+02:00;284613740;524262400;234875824;524262400
2021-05-16T00:00:01+02:00;286025240;524262400;236045152;524262400
2021-05-17T00:00:01+02:00;287516808;524262400;237238504;524262400
2021-05-18T00:00:01+02:00;289010088;524262400;238518152;524262400
2021-05-19T00:00:01+02:00;290499632;524262400;239732912;524262400
2021-05-20T00:00:01+02:00;292018344;524262400;240961188;524262400
2021-05-21T00:00:01+02:00;295265260;524262400;242183348;524262400
2021-05-22T00:00:01+02:00;296679480;524262400;243363336;524262400
2021-05-23T00:00:01+02:00;298100316;524262400;244511620;524262400
2021-05-24T00:00:01+02:00;299453420;524262400;245667316;524262400
2021-05-25T00:00:01+02:00;300919772;524262400;246863536;524262400
2021-05-26T00:00:01+02:00;302544852;524262400;248145544;524262400
2021-05-27T00:00:01+02:00;303949732;524262400;249338220;524262400
2021-05-28T00:00:01+02:00;307603024;524262400;250477724;524262400
2021-05-29T00:00:01+02:00;309031380;524262400;251638068;524262400
2021-05-30T00:00:01+02:00;310443164;524262400;252783540;524262400
2021-05-31T00:00:01+02:00;311839560;524262400;253971412;524262400
2021-06-01T00:00:01+02:00;315628452;524262400;255117652;524262400
2021-06-02T00:00:01+02:00;262584860;524262400;256284992;524262400
2021-06-03T00:00:01+02:00;263804284;524262400;257499044;524262400
2021-06-04T00:00:01+02:00;322432160;524262400;258708908;524262400
2021-06-05T00:00:01+02:00;339933644;524262400;259935944;524262400
2021-06-06T00:00:01+02:00;341372736;524262400;261135764;524262400
2021-06-07T00:00:01+02:00;342850752;524262400;262333528;524262400
2021-06-08T00:00:01+02:00;329562492;524262400;263548936;524262400
2021-06-09T00:00:01+02:00;331163816;524262400;264772652;524262400
2021-06-10T00:00:01+02:00;332642740;524262400;266076788;524262400
2021-06-11T00:00:01+02:00;336499936;524262400;267514352;524262400
2021-06-12T00:00:01+02:00;340712600;524262400;268849624;524262400
2021-06-13T00:00:01+02:00;342389432;524262400;270208048;524262400
2021-06-14T00:00:01+02:00;343954284;524262400;271560840;524262400
2021-06-15T00:00:01+02:00;290062488;524262400;272890864;524262400
2021-06-16T00:00:01+02:00;349772628;524262400;274240632;524262400
2021-06-17T00:00:01+02:00;292708280;524262400;275531760;524262400
2021-06-18T00:00:01+02:00;353070392;524262400;276878596;524262400
2021-06-19T00:00:01+02:00;354704004;524262400;278223292;524262400
2021-06-20T00:00:01+02:00;358753396;524262400;279581520;524262400
2021-06-21T00:00:01+02:00;360423208;524262400;280909712;524262400
2021-06-22T00:00:01+02:00;362020540;524262400;282257340;524262400
2021-06-23T00:00:01+02:00;365534812;524262400;283636412;524262400
2021-06-24T00:00:01+02:00;310109564;524262400;284999652;524262400
2021-06-25T00:00:01+02:00;372534328;524262400;286392972;524262400
2021-06-26T00:00:01+02:00;312851424;524262400;288001644;524262400
2021-06-27T00:00:01+02:00;376038468;524262400;289148852;524262400
2021-06-28T00:00:01+02:00;377595368;524262400;290487900;524262400
2021-06-29T00:00:01+02:00;317865008;524262400;292759888;524262400
2021-06-30T00:00:01+02:00;381873392;524262400;294032608;524262400
2021-07-01T00:00:01+02:00;383492432;524262400;295343208;524262400
2021-07-02T00:00:01+02:00;385318668;524262400;296695372;524262400
2021-07-03T00:00:01+02:00;386966476;524262400;298117828;524262400
2021-07-04T00:00:01+02:00;388994352;524262400;299410812;524262400
2021-07-05T00:00:01+02:00;390269968;524262400;300841176;524262400
2021-07-05T09:44:25+02:00;391018148;524262400;301466512;524262400
2021-07-05T09:45:05+02:00;342178796;524262400;252603900;524262400
2021-07-05T09:51:00+02:00;342220300;524262400;252544040;524262400
2021-07-05T10:13:59+02:00;342185616;524262400;252581180;524262400
2021-07-05T11:37:54+02:00;342301896;524262400;252631340;524262400
2021-07-06T00:00:01+02:00;343019512;524262400;253346740;524262400
2021-07-07T00:00:01+02:00;334081148;524262400;254532328;524262400
2021-07-08T00:00:01+02:00;335765688;524262400;255959012;524262400
2021-07-09T00:00:01+02:00;337458976;524262400;257104196;524262400
2021-07-10T00:00:01+02:00;338980080;524262400;258600792;524262400
2021-07-11T00:00:01+02:00;340525668;524262400;259869152;524262400
2021-07-12T00:00:01+02:00;342091144;524262400;261034156;524262400
2021-07-13T00:00:02+02:00;343813000;524262400;262362840;524262400
2021-07-14T00:00:01+02:00;345443604;524262400;263806832;524262400
2021-07-15T00:00:01+02:00;346981040;524262400;265140804;524262400
2021-07-16T00:00:02+02:00;348586120;524262400;266491512;524262400
2021-07-17T00:00:01+02:00;350241392;524262400;267748656;524262400
2021-07-18T00:00:01+02:00;351876004;524262400;269124804;524262400
2021-07-19T00:00:01+02:00;353544944;524262400;270399696;524262400
2021-07-20T00:00:01+02:00;355173368;524262400;271709128;524262400
2021-07-21T00:00:01+02:00;356886964;524262400;272891444;524262400
2021-07-22T00:00:01+02:00;358285564;524262400;274258720;524262400
2021-07-23T00:00:01+02:00;360007928;524262400;275513332;524262400
2021-07-24T00:00:01+02:00;361596520;524262400;276969700;524262400
2021-07-25T00:00:01+02:00;363219152;524262400;278248704;524262400
2021-07-26T00:00:01+02:00;364680704;524262400;279656816;524262400
2021-07-27T00:00:01+02:00;366280052;524262400;280950256;524262400
2021-07-28T00:00:01+02:00;367926108;524262400;282255456;524262400
2021-07-29T00:00:01+02:00;369455676;524262400;283638312;524262400
2021-07-30T00:00:01+02:00;371107996;524262400;284645428;524262400
2021-07-31T00:00:01+02:00;372754024;524262400;286403096;524262400
2021-08-01T00:00:01+02:00;374425548;524262400;287600144;524262400
2021-08-02T00:00:01+02:00;376152596;524262400;288924752;524262400
2021-08-03T00:00:01+02:00;377735216;524262400;289963444;524262400
2021-08-04T00:00:02+02:00;379295432;524262400;291312424;524262400
2021-08-05T00:00:01+02:00;383307992;524262400;294903208;524262400
2021-08-06T00:00:01+02:00;382811084;524262400;294130092;524262400
2021-08-07T00:00:01+02:00;384492280;524262400;295393212;524262400
2021-08-08T00:00:01+02:00;386845268;524262400;297679684;524262400
2021-08-09T00:00:01+02:00;387625860;524262400;298097076;524262400
2021-08-10T00:00:01+02:00;389538076;524262400;299446612;524262400
2021-08-11T00:00:01+02:00;390971040;524262400;300909264;524262400
2021-08-12T00:00:01+02:00;392647372;524262400;302272152;524262400
2021-08-13T00:00:01+02:00;394356332;524262400;303566832;524262400
2021-08-14T00:00:01+02:00;396161860;524262400;305039548;524262400
2021-08-15T00:00:01+02:00;397964308;524262400;306438440;524262400
2021-08-16T00:00:01+02:00;399818016;524262400;307921736;524262400
2021-08-17T00:00:01+02:00;401611188;524262400;309388692;524262400
2021-08-18T00:00:01+02:00;403292128;524262400;310830884;524262400
2021-08-19T00:00:01+02:00;405178072;524262400;312255880;524262400
2021-08-20T00:00:01+02:00;406959512;524262400;313753368;524262400
2021-08-21T00:00:01+02:00;408638152;524262400;315197988;524262400
2021-08-22T00:00:01+02:00;410536364;524262400;316678168;524262400
2021-08-23T00:00:01+02:00;412326308;524262400;318209140;524262400
2021-08-24T00:00:01+02:00;414204616;524262400;319529924;524262400
2021-08-25T00:00:01+02:00;415958940;524262400;321030004;524262400
2021-08-25T08:53:57+02:00;416773164;524262400;321575440;524262400
2021-08-25T08:57:16+02:00;377312120;524262400;282203428;524262400
2021-08-25T09:00:59+02:00;378412520;524262400;282195444;524262400
2021-08-26T00:00:01+02:00;378427232;524262400;283015656;524262400
2021-08-27T00:00:01+02:00;371837664;524262400;284469056;524262400
2021-08-28T00:00:01+02:00;373602516;524262400;285984800;524262400
2021-08-29T00:00:01+02:00;375402684;524262400;287595160;524262400
2021-08-30T00:00:01+02:00;377259112;524262400;288956664;524262400
2021-08-31T00:00:01+02:00;379166232;524262400;290456768;524262400
2021-09-01T00:00:01+02:00;380887080;524262400;291995712;524262400
2021-09-02T00:00:01+02:00;383334096;524262400;293621756;524262400
2021-09-03T00:00:01+02:00;384943256;524262400;295021828;524262400
2021-09-04T00:00:01+02:00;386645972;524262400;296730112;524262400
2021-09-05T00:00:01+02:00;388615236;524262400;298113304;524262400
2021-09-06T00:00:01+02:00;390338684;524262400;299535636;524262400
2021-09-06T15:25:57+02:00;391636284;524262400;300537520;524262400
2021-09-06T15:26:14+02:00;364189992;524262400;273088192;524262400
2021-09-07T00:00:01+02:00;364671912;524262400;273677164;524262400
2021-09-08T00:00:01+02:00;359647496;524262400;275094136;524262400
2021-09-09T00:00:01+02:00;361289412;524262400;276656408;524262400
2021-09-11T00:00:01+02:00;364793660;524262400;279506452;524262400
2021-09-12T00:00:01+02:00;366751360;524262400;281021528;524262400
2021-09-13T00:00:01+02:00;368803348;524262400;282525440;524262400
2021-09-14T00:00:01+02:00;370614232;524262400;284112140;524262400
2021-09-15T00:00:01+02:00;372778264;524262400;285589864;524262400
2021-09-16T00:00:01+02:00;374403364;524262400;287208868;524262400
2021-09-17T00:00:01+02:00;376298808;524262400;288739000;524262400
2021-09-18T00:00:01+02:00;410652300;524262400;322922280;524262400
2021-09-19T00:00:01+02:00;419336292;524262400;324356116;524262400
2021-09-20T00:00:01+02:00;421237900;524262400;325906312;524262400
2021-09-20T08:49:02+02:00;426737848;524262400;331013148;524262400
2021-09-20T10:03:10+02:00;402620696;524262400;306915660;524262400
2021-09-20T13:47:25+02:00;400908868;524262400;305098328;524262400
2021-09-21T00:00:01+02:00;401933168;524262400;305795172;524262400
2021-09-22T00:00:01+02:00;399301440;524262400;307731680;524262400
2021-09-23T00:00:01+02:00;401278852;524262400;309280524;524262400
2021-09-24T00:00:01+02:00;403361940;524262400;310980536;524262400
2021-09-25T00:00:01+02:00;405126700;524262400;312466444;524262400
2021-09-26T00:00:01+02:00;407232084;524262400;314032248;524262400
2021-09-27T00:00:01+02:00;409616644;524262400;315661168;524262400
2021-09-28T00:00:01+02:00;411346184;524262400;317278892;524262400
2021-09-28T09:55:25+02:00;412173120;524262400;317997752;524262400
2021-09-28T09:56:25+02:00;405062728;524262400;310848924;524262400
2021-09-29T00:00:01+02:00;406144600;524262400;311857952;524262400
2021-09-30T00:00:01+02:00;406699916;524262400;313508128;524262400
2021-10-01T00:00:01+02:00;408709788;524262400;315230416;524262400
2021-10-02T00:00:01+02:00;411168092;524262400;316825624;524262400
2021-10-03T00:00:02+02:00;412874980;524262400;318485040;524262400
2021-10-04T00:00:01+02:00;414930760;524262400;320172124;524262400
2021-10-05T00:00:01+02:00;416869808;524262400;321815328;524262400
2021-10-05T10:28:01+02:00;422251448;524262400;324259500;524262400
2021-10-05T10:43:36+02:00;420411516;524262400;325093040;524262400
2021-10-06T00:00:01+02:00;418942904;1048550400;323653508;1048550400
2021-10-07T00:00:01+02:00;421972456;1048550400;326155204;1048550400
2021-10-08T00:00:01+02:00;423061096;1048550400;326901600;1048550400
2021-10-09T00:00:01+02:00;425062652;1048550400;328484036;1048550400
2021-10-10T00:00:01+02:00;427126368;1048550400;330228988;1048550400
2021-10-11T00:00:01+02:00;429362888;1048550400;331841264;1048550400
2021-10-12T00:00:01+02:00;431301172;1048550400;333528500;1048550400
2021-10-13T00:00:01+02:00;433444056;1048550400;335318892;1048550400
2021-10-14T00:00:01+02:00;435574208;1048550400;337103884;1048550400
