2020-06-22T09:25:23+02:00;189171776;262118400
2021-10-15T00:00:01+02:00;439449112;1048550400;340600140;1048550400
2021-10-16T00:00:01+02:00;439756052;1048550400;340557592;1048550400
2021-10-17T00:00:01+02:00;441841880;1048550400;342107720;1048550400
2021-10-18T00:00:02+02:00;444045004;1048550400;343827632;1048550400
2021-10-19T00:00:01+02:00;446202916;1048550400;345519352;1048550400
2021-10-20T00:00:01+02:00;448339908;1048550400;347175016;1048550400
2021-10-21T00:00:01+02:00;450398036;1048550400;348905640;1048550400
2021-10-22T00:00:01+02:00;452717008;1048550400;350746908;1048550400
2021-10-23T00:00:01+02:00;454907132;1048550400;352601976;1048550400
2021-10-24T00:00:01+02:00;457434692;1048550400;354438652;1048550400
2021-10-25T00:00:01+02:00;459491584;1048550400;356213896;1048550400
2021-10-26T00:00:01+02:00;461609816;1048550400;357974632;1048550400
2021-10-27T00:00:01+02:00;464042632;1048550400;359772816;1048550400
2021-10-28T00:00:01+02:00;465868580;1048550400;361594608;1048550400
2021-10-29T00:00:01+02:00;468185140;1048550400;363268084;1048550400
2021-10-30T00:00:01+02:00;470206160;1048550400;365205276;1048550400
2021-10-31T00:00:01+02:00;472847272;1048550400;366823088;1048550400
2021-11-01T00:00:01+01:00;474704476;1048550400;368731740;1048550400
2021-11-01T18:27:49+01:00;476223088;1048550400;369932248;1048550400
2021-11-02T00:00:01+01:00;476911168;1048550400;370405024;1048550400
2021-11-03T00:00:01+01:00;479184768;1048550400;372412924;1048550400
2021-11-04T00:00:01+01:00;481518584;1048550400;374207064;1048550400
2021-11-05T00:00:01+01:00;483717684;1048550400;376075020;1048550400
2021-11-09T00:00:01+01:00;492735512;1048550400;383477596;1048550400
2021-11-12T00:00:01+01:00;499933236;1048550400;389082388;1048550400
2021-11-13T00:00:01+01:00;502279800;1048550400;390976180;1048550400
2021-11-14T00:00:01+01:00;505405628;1048550400;392868692;1048550400
2021-11-15T00:00:01+01:00;507582964;1048550400;394837164;1048550400
2021-11-16T00:00:01+01:00;509227912;1048550400;396726932;1048550400
2021-11-17T00:00:01+01:00;511700876;1048550400;398757132;1048550400
2021-11-18T00:00:01+01:00;514506704;1048550400;400907600;1048550400
2021-11-19T00:00:01+01:00;517497524;1048550400;403134176;1048550400
2021-11-20T00:00:01+01:00;520046656;1048550400;405475552;1048550400
2021-11-21T00:00:01+01:00;522866088;1048550400;407789872;1048550400
2021-11-22T00:00:01+01:00;525763212;1048550400;410066972;1048550400
2021-11-23T00:00:01+01:00;530959328;1048550400;412576492;1048550400
2021-11-24T00:00:01+01:00;531236664;1048550400;414757452;1048550400
2021-11-25T00:00:01+01:00;534036576;1048550400;417211936;1048550400
2021-11-26T00:00:01+01:00;536802036;1048550400;419552524;1048550400
2021-11-27T00:00:01+01:00;539789196;1048550400;422083656;1048550400
2021-11-28T00:00:01+01:00;543292364;1048550400;424379932;1048550400
2021-11-29T00:00:01+01:00;545840844;1048550400;426905556;1048550400
2021-11-30T00:00:01+01:00;550409540;1048550400;431310924;1048550400
2021-12-01T00:00:01+01:00;551687572;1048550400;431850844;1048550400
2021-12-02T00:00:01+01:00;554985188;1048550400;434037048;1048550400
2021-12-03T00:00:01+01:00;556849368;1048550400;436247100;1048550400
2021-12-04T00:00:01+01:00;559726200;1048550400;438638980;1048550400
2021-12-05T00:00:01+01:00;562300664;1048550400;440815328;1048550400
2021-12-06T00:00:01+01:00;565263120;1048550400;443147852;1048550400
2021-12-07T00:00:01+01:00;567927068;1048550400;445473364;1048550400
2021-12-08T00:00:01+01:00;570966436;1048550400;447882800;1048550400
2021-12-09T00:00:01+01:00;573905980;1048550400;450437284;1048550400
2021-12-10T00:00:01+01:00;576813264;1048550400;452694424;1048550400
2021-12-11T00:00:01+01:00;579750196;1048550400;455177236;1048550400
2021-12-12T00:00:01+01:00;582778584;1048550400;457633108;1048550400
2021-12-13T00:00:01+01:00;585944596;1048550400;460202304;1048550400
2021-12-14T00:00:02+01:00;588881312;1048550400;462694468;1048550400
2021-12-15T00:00:01+01:00;591768676;1048550400;465050052;1048550400
2021-12-16T00:00:01+01:00;594419196;1048550400;467364368;1048550400
2021-12-17T00:00:01+01:00;597343488;1048550400;469698836;1048550400
2021-12-18T00:00:01+01:00;600295820;1048550400;472219028;1048550400
2021-12-19T00:00:01+01:00;603491240;1048550400;474850156;1048550400
2021-12-20T00:00:01+01:00;606906568;1048550400;478049888;1048550400
2021-12-21T00:00:01+01:00;609770432;1048550400;480132904;1048550400
2021-12-22T00:00:01+01:00;613376068;1048550400;482758536;1048550400
2021-12-23T00:00:01+01:00;616088780;1048550400;485315956;1048550400
2021-12-24T00:00:01+01:00;619344716;1048550400;488044296;1048550400
2021-12-25T00:00:01+01:00;622365764;1048550400;490613632;1048550400
2021-12-26T00:00:01+01:00;600069176;1048550400;493055584;1048550400
2021-12-27T00:00:01+01:00;602316476;1048550400;495034448;1048550400
2021-12-28T00:00:01+01:00;604740584;1048550400;497139032;1048550400
2021-12-29T00:00:02+01:00;607426156;1048550400;499281048;1048550400
2021-12-30T00:00:01+01:00;610364712;1048550400;501613020;1048550400
2021-12-31T00:00:01+01:00;615808960;1048550400;503935368;1048550400
2022-01-01T00:00:01+01:00;615978600;1048550400;506235732;1048550400
2022-01-02T00:00:01+01:00;619780836;1048550400;508679076;1048550400
2022-01-03T00:00:01+01:00;621990016;1048550400;511045756;1048550400
2022-01-04T00:00:01+01:00;624928200;1048550400;513514688;1048550400
2022-01-05T00:00:01+01:00;630112720;1048550400;516059576;1048550400
2022-01-06T00:00:01+01:00;630805028;1048550400;518553272;1048550400
2022-01-07T00:00:01+01:00;634218180;1048550400;521133816;1048550400
2022-01-08T00:00:01+01:00;637192604;1048550400;523852084;1048550400
2022-01-09T00:00:01+01:00;640443956;1048550400;526350176;1048550400
2022-01-10T00:00:01+01:00;643325788;1048550400;528630452;1048550400
2022-01-11T00:00:01+01:00;646267588;1048550400;531288292;1048550400
2022-01-12T00:00:01+01:00;649657788;1048550400;533771724;1048550400
2022-01-13T00:00:01+01:00;652534688;1048550400;536399504;1048550400
2022-01-14T00:00:01+01:00;655555196;1048550400;538952908;1048550400
2022-01-15T00:00:01+01:00;658202832;1048550400;541029424;1048550400
2022-01-16T00:00:01+01:00;661057256;1048550400;543712876;1048550400
2022-01-17T00:00:01+01:00;664518704;1048550400;546198088;1048550400
2022-01-18T00:00:01+01:00;667382972;1048550400;548889204;1048550400
2022-01-19T00:00:01+01:00;671089356;1048550400;551494204;1048550400
2022-01-20T00:00:01+01:00;673019072;1048550400;553374268;1048550400
2022-01-21T00:00:01+01:00;675624468;1048550400;671072868;1048550400
2022-01-22T00:00:01+01:00;570667824;1048550400;529728660;1048550400
2022-01-23T00:00:01+01:00;573571784;1048550400;503777072;1048550400
2022-01-24T00:00:01+01:00;538736684;1048550400;506896460;1048550400
2022-01-25T00:00:01+01:00;552512464;1048550400;520992380;1048550400
2022-01-26T00:00:01+01:00;552913844;1048550400;524918796;1048550400
2022-01-27T00:00:01+01:00;556083008;1048550400;527642696;1048550400
2022-01-28T00:00:01+01:00;558394232;1048550400;531076128;1048550400
2022-01-29T00:00:01+01:00;561208184;1048550400;534700160;1048550400
2022-01-30T00:00:01+01:00;563884816;1048550400;538101576;1048550400
2022-01-31T00:00:01+01:00;566748276;1048550400;541041016;1048550400
2022-02-01T00:00:01+01:00;569312368;1048550400;544101620;1048550400
2022-02-02T00:00:01+01:00;572527420;1048550400;547657668;1048550400
2022-02-03T00:00:01+01:00;574729500;1048550400;550464532;1048550400
2022-02-04T00:00:01+01:00;577668372;1048550400;553764100;1048550400
2022-02-05T00:00:01+01:00;580165844;1048550400;557079904;1048550400
2022-02-06T00:00:01+01:00;583278396;1048550400;560539748;1048550400
2022-02-07T00:00:01+01:00;586183704;1048550400;564198808;1048550400
2022-02-08T00:00:01+01:00;589079832;1048550400;567634176;1048550400
2022-02-09T00:00:01+01:00;592212636;1048550400;571261740;1048550400
2022-02-10T00:00:01+01:00;595595712;1048550400;574852668;1048550400
2022-02-11T00:00:01+01:00;598109084;1048550400;578263688;1048550400
2022-02-12T00:00:01+01:00;601109112;1048550400;581806980;1048550400
2022-02-13T00:00:01+01:00;604145704;1048550400;585610088;1048550400
2022-02-14T00:00:01+01:00;607587828;1048550400;589224696;1048550400
2022-02-15T00:00:02+01:00;610421620;1048550400;592896332;1048550400
2022-02-16T00:00:01+01:00;613605936;1048550400;596351388;1048550400
2022-02-17T00:00:01+01:00;616596156;1048550400;599993512;1048550400
2022-02-18T00:00:01+01:00;619473700;1048550400;603626220;1048550400
2022-02-19T00:00:01+01:00;622622064;1048550400;606834964;1048550400
2022-02-20T00:00:01+01:00;624663404;1048550400;610042408;1048550400
2022-02-21T00:00:01+01:00;627778616;1048550400;613076592;1048550400
2022-02-22T00:00:01+01:00;630012716;1048550400;616353580;1048550400
2022-02-23T00:00:01+01:00;632887264;1048550400;619673176;1048550400
2022-02-24T00:00:01+01:00;635616856;1048550400;623075116;1048550400
2022-02-25T00:00:01+01:00;638515652;1048550400;626486220;1048550400
2022-02-26T00:00:01+01:00;641307516;1048550400;629849156;1048550400
2022-02-27T00:00:02+01:00;644548584;1048550400;633322752;1048550400
2022-02-28T00:00:01+01:00;647144468;1048550400;636802480;1048550400
2022-03-01T00:00:01+01:00;650203380;1048550400;640308496;1048550400
2022-03-02T00:00:01+01:00;652801248;1048550400;643524840;1048550400
2022-03-03T00:00:01+01:00;655203612;1048550400;646687748;1048550400
2022-03-04T00:00:01+01:00;658163476;1048550400;649996312;1048550400
2022-03-05T00:00:01+01:00;660943224;1048550400;653398556;1048550400
2022-03-06T00:00:01+01:00;663942204;1048550400;656929444;1048550400
2022-03-07T00:00:01+01:00;666927520;1048550400;660431592;1048550400
2022-03-08T00:00:01+01:00;669439900;1048550400;663559568;1048550400
2022-03-09T00:00:01+01:00;671522736;1048550400;666407176;1048550400
2022-03-10T00:00:01+01:00;673981784;1048550400;669486852;1048550400
2022-03-11T00:00:01+01:00;676555280;1048550400;672380732;1048550400
2022-03-12T00:00:01+01:00;678780160;1048550400;675458564;1048550400
2022-03-13T00:00:01+01:00;681014424;1048550400;678202116;1048550400
2022-03-14T00:00:01+01:00;683767184;1048550400;681114676;1048550400
2022-03-15T00:00:01+01:00;496940520;1048550400;495164032;1048550400
2022-03-16T00:00:01+01:00;498424736;1048550400;457119168;1048550400
2022-03-17T00:00:01+01:00;499981912;1048550400;458949744;1048550400
2022-03-18T00:00:01+01:00;501361976;1048550400;460860652;1048550400
2022-03-19T00:00:01+01:00;502729972;1048550400;462639144;1048550400
2022-03-20T00:00:01+01:00;504231248;1048550400;464464152;1048550400
2022-03-21T00:00:01+01:00;505710628;1048550400;466348232;1048550400
2022-03-22T00:00:01+01:00;507230164;1048550400;468253244;1048550400
2022-03-23T00:00:01+01:00;508766480;1048550400;470186836;1048550400
2022-03-24T00:00:01+01:00;510220944;1048550400;472160796;1048550400
2022-03-25T00:00:01+01:00;513340596;1048550400;474948756;1048550400
2022-03-26T00:00:01+01:00;513112844;1048550400;475548360;1048550400
2022-03-27T00:00:01+01:00;514665160;1048550400;477588464;1048550400
2022-03-28T00:00:01+02:00;516040048;1048550400;479270588;1048550400
2022-03-29T00:00:01+02:00;517466108;1048550400;481120636;1048550400
2022-03-30T00:00:01+02:00;519014800;1048550400;483001820;1048550400
2022-03-31T00:00:01+02:00;520590256;1048550400;484941668;1048550400
2022-04-01T00:00:01+02:00;522072736;1048550400;486731864;1048550400
2022-04-02T00:00:01+02:00;523717852;1048550400;488673624;1048550400
2022-04-03T00:00:01+02:00;525068744;1048550400;490568964;1048550400
2022-04-04T00:00:01+02:00;527340384;1048550400;493137496;1048550400
2022-04-05T00:00:02+02:00;528109664;1048550400;494439892;1048550400
2022-04-06T00:00:01+02:00;529651024;1048550400;496423624;1048550400
2022-04-07T00:00:01+02:00;531297480;1048550400;498356016;1048550400
2022-04-08T00:00:01+02:00;532628016;1048550400;500102052;1048550400
2022-04-09T00:00:01+02:00;534272040;1048550400;502010992;1048550400
2022-04-10T00:00:01+02:00;535690752;1048550400;503940160;1048550400
2022-04-11T00:00:01+02:00;537341556;1048550400;505914020;1048550400
2022-04-12T00:00:01+02:00;538834968;1048550400;507891472;1048550400
2022-04-13T00:00:01+02:00;540426792;1048550400;509890688;1048550400
2022-04-14T00:00:01+02:00;541948764;1048550400;511736136;1048550400
2022-04-15T00:00:01+02:00;543596692;1048550400;513786760;1048550400
2022-04-16T00:00:01+02:00;545181708;1048550400;515784012;1048550400
2022-04-17T00:00:01+02:00;546729316;1048550400;517933608;1048550400
2022-04-18T00:00:01+02:00;548380516;1048550400;519742520;1048550400
2022-04-19T00:00:02+02:00;549809276;1048550400;521600824;1048550400
2022-04-20T00:00:01+02:00;551553460;1048550400;523617872;1048550400
2022-04-21T00:00:01+02:00;553146984;1048550400;525782728;1048550400
2022-04-22T00:00:01+02:00;554857420;1048550400;527880028;1048550400
2022-04-23T00:00:01+02:00;556672188;1048550400;530262808;1048550400
2022-04-24T00:00:01+02:00;558476900;1048550400;532603604;1048550400
2022-04-25T00:00:01+02:00;560291400;1048550400;534721764;1048550400
2022-04-26T00:00:01+02:00;562154932;1048550400;536988260;1048550400
2022-04-27T00:00:01+02:00;563694968;1048550400;539101220;1048550400
2022-04-28T00:00:01+02:00;565495828;1048550400;541263612;1048550400
2022-05-03T00:00:01+02:00;574890604;1048550400;552936784;1048550400
2022-05-04T00:00:01+02:00;576387092;1048550400;555031528;1048550400
2022-05-05T00:00:02+02:00;578255276;1048550400;557314544;1048550400
2022-05-17T00:00:01+02:00;601004436;1048550400;585787444;1048550400
2022-05-18T00:00:01+02:00;603186972;1048550400;588399152;1048550400
2022-05-20T00:00:01+02:00;607205792;1048550400;593449988;1048550400
2022-05-21T00:00:01+02:00;609496336;1048550400;596069056;1048550400
2022-05-22T00:00:01+02:00;611323940;1048550400;598767808;1048550400
2022-05-23T00:00:01+02:00;613564092;1048550400;601502584;1048550400
2022-05-24T00:00:01+02:00;615755000;1048550400;604057116;1048550400
2022-06-02T00:00:01+02:00;637237380;1048550400;631068936;1048550400
2022-06-14T00:00:01+02:00;665743464;1048550400;665967480;1048550400
2022-06-16T00:00:01+02:00;670363784;1048550400;672045948;1048550400
2022-06-17T00:00:01+02:00;672828044;1048550400;675130620;1048550400
2022-06-18T00:00:01+02:00;675351344;1048550400;678243768;1048550400
2022-06-19T00:00:01+02:00;677915200;1048550400;681368760;1048550400
2022-06-20T00:00:02+02:00;680308892;1048550400;684363096;1048550400
2022-06-22T00:00:01+02:00;685465416;1048550400;690739580;1048550400
2022-06-23T00:00:02+02:00;688071136;1048550400;693912380;1048550400
2022-06-24T00:00:01+02:00;690452316;1048550400;696925732;1048550400
2022-06-25T00:00:01+02:00;692887288;1048550400;699946724;1048550400
2022-06-26T00:00:01+02:00;695152208;1048550400;702925176;1048550400
2022-06-27T00:00:01+02:00;697527024;1048550400;705860340;1048550400
2022-07-02T00:00:01+02:00;709479684;1048550400;721050132;1048550400
2022-07-03T00:00:01+02:00;711910740;1048550400;723904568;1048550400
2022-07-04T00:00:01+02:00;714228396;1048550400;726900020;1048550400
2022-07-06T00:00:01+02:00;719081056;1048550400;733116588;1048550400
2022-07-12T08:33:08+02:00;564657616;1048550400;513247108;1048550400
2022-07-13T00:00:01+02:00;566289104;1048550400;514789740;1048550400
2022-07-19T00:00:01+02:00;580541852;1048550400;534620180;1048550400
2022-07-22T00:00:01+02:00;587752424;1048550400;541960300;1048550400
2022-08-23T00:00:01+02:00;663071308;1048550400;636722752;1048550400
2022-09-02T00:00:01+02:00;688033376;1048550400;668648248;1048550400
2022-09-03T00:00:01+02:00;690526540;1048550400;671544036;1048550400
2022-09-04T00:00:02+02:00;693052848;1048550400;674645960;1048550400
2022-09-05T00:00:01+02:00;695466564;1048550400;677473756;1048550400
2022-09-07T00:00:01+02:00;700132128;1048550400;682459264;1048550400
2022-09-09T00:00:01+02:00;704909492;1048550400;689267404;1048550400
2022-09-10T00:00:01+02:00;707204680;1048550400;692123348;1048550400
2022-09-11T00:00:01+02:00;709495960;1048550400;695072068;1048550400
2022-09-12T00:00:01+02:00;711879140;1048550400;698216216;1048550400
2022-09-20T00:00:01+02:00;784065368;1048550400;723847828;1048550400
2022-09-21T00:00:01+02:00;785322272;1048550400;725302132;1048550400
2022-09-22T00:00:02+02:00;708630832;1048550400;728424772;1048550400
2022-09-23T00:00:01+02:00;711139148;1048550400;731608484;1048550400
2022-09-24T00:00:01+02:00;713776652;1048550400;735616412;1048550400
2022-09-25T00:00:02+02:00;715956168;1048550400;737712936;1048550400
2022-09-26T00:00:01+02:00;718444664;1048550400;740997308;1048550400
2022-10-03T00:00:01+02:00;735383792;1048550400;762529360;1048550400
2022-10-05T00:00:01+02:00;740440140;1048550400;768875496;1048550400
2022-10-06T00:00:01+02:00;744488848;1048550400;773427280;1048550400
2022-10-07T00:00:01+02:00;745613904;1048550400;775407892;1048550400
2022-10-08T00:00:01+02:00;748124036;1048550400;778618724;1048550400
2022-10-09T00:00:02+02:00;750590872;1048550400;781886220;1048550400
2022-10-18T00:00:01+02:00;773366104;1048550400;810856376;1048550400
2022-10-19T00:00:01+02:00;775872004;1048550400;813935092;1048550400
2022-10-20T00:00:01+02:00;778493564;1048550400;817363056;1048550400
2022-10-21T00:00:02+02:00;781182612;1048550400;820505896;1048550400
2022-10-22T00:00:01+02:00;783705948;1048550400;823716076;1048550400
2022-10-23T00:00:01+02:00;786245624;1048550400;826851600;1048550400
2022-10-24T00:00:01+02:00;788742492;1048550400;830081076;1048550400
2022-11-02T00:00:01+01:00;812535912;1048550400;860717236;1048550400
2022-11-02T13:00:29+01:00;814049708;1048550400;862596648;1048550400
2022-11-02T13:06:41+01:00;692641052;1048550400;667502652;1048550400
2022-11-02T13:13:37+01:00;618826800;1048550400;667163884;1048550400
2022-11-03T00:00:01+01:00;620273548;1048550400;668479100;1048550400
2022-11-05T00:00:01+01:00;626330712;1048550400;637258048;1048550400
2022-11-10T00:00:01+01:00;640768160;1048550400;653445408;1048550400
2022-11-15T00:00:01+01:00;655373220;1048550400;671700164;1048550400
2022-11-16T00:00:01+01:00;658346728;1048550400;675405604;1048550400
2022-11-17T00:00:01+01:00;661163636;1048550400;678945112;1048550400
2022-11-18T00:00:01+01:00;664197484;1048550400;682807052;1048550400
2022-11-19T00:00:02+01:00;668550308;1048550400;687692860;1048550400
2022-11-20T00:00:01+01:00;669875064;1048550400;690264808;1048550400
2022-11-21T00:00:01+01:00;672832308;1048550400;693683800;1048550400
2022-11-22T00:00:01+01:00;675621164;1048550400;697566444;1048550400
2022-11-23T00:00:01+01:00;678748712;1048550400;701282740;1048550400
2022-11-29T00:00:01+01:00;696132652;1048550400;723263360;1048550400
2022-12-02T00:00:01+01:00;705055248;1048550400;734534372;1048550400
2022-12-08T00:00:01+01:00;722552140;1048550400;756691284;1048550400
2022-12-17T00:00:01+01:00;750591672;1048550400;792367508;1048550400
2022-12-18T00:00:01+01:00;753649692;1048550400;796255748;1048550400
2022-12-19T00:00:01+01:00;756643196;1048550400;800281716;1048550400
2023-01-10T00:00:01+01:00;827179032;1048550400;889938764;1048550400
2023-01-11T00:00:01+01:00;830402796;1048550400;894100336;1048550400
2023-01-11T08:55:20+01:00;697243112;1048550400;761218564;1048550400
2023-01-12T00:00:01+01:00;699321024;1048550400;763797460;1048550400
2023-01-14T00:00:01+01:00;705663688;1048550400;737886632;1048550400
2023-01-15T00:00:01+01:00;708808344;1048550400;741950592;1048550400
2023-01-16T00:00:01+01:00;711826824;1048550400;745993260;1048550400
2023-01-24T00:00:02+01:00;737853720;1048550400;778904236;1048550400
2023-01-25T00:00:01+01:00;741097568;1048550400;782908516;1048550400
2023-01-26T00:00:01+01:00;744455156;1048550400;787015492;1048550400
2023-01-27T00:00:01+01:00;747609152;1048550400;793638940;1048550400
2023-01-28T00:00:01+01:00;750908696;1048550400;795504704;1048550400
2023-01-29T00:00:01+01:00;754042264;1048550400;799594044;1048550400
